Matematika,Fisika,Kimia,Biologi,Ekonomi,Sosiologi,Agama Islam,PPKN,Sejarah,Seni Budaya,Penjas,B_Indonesia,B_Inggris,Jurusan
70,63,64,69,71,94,71,75,64,65,78,97,73,Psikologi
68,81,82,82,81,79,63,76,66,60,64,58,70,Kesehatan
95,90,63,70,70,54,61,64,70,75,68,53,74,Arsitektur
92,89,79,60,65,67,60,74,65,77,59,77,61,Teknik
54,61,76,84,85,71,71,61,68,55,84,67,65,Kesehatan
89,81,76,72,73,75,77,72,74,66,75,66,70,Fisika Murni
68,70,72,60,68,63,60,94,74,76,64,88,74,Hukum
93,95,72,68,69,71,71,66,69,74,69,72,72,Teknik
97,93,75,77,68,63,65,63,77,69,79,74,77,Teknik
89,98,61,60,70,79,75,71,61,73,69,78,69,Teknik
68,68,63,68,55,65,67,67,84,69,75,89,82,Sastra Inggris
66,75,63,72,78,70,73,69,76,68,67,81,87,Pendidikan Bahasa Inggris
96,73,66,64,65,74,74,62,74,78,60,73,75,Matematika Murni
80,60,83,88,79,65,58,73,62,65,83,78,72,Kesehatan
90,100,79,74,63,65,63,59,70,65,79,71,74,Matematika Murni
91,90,76,81,52,79,66,77,57,82,55,63,60,Matematika Murni
73,64,63,70,72,75,66,89,71,71,73,93,69,Hukum
81,74,70,72,92,63,76,78,72,75,54,74,71,Ekonomi
76,70,77,69,67,64,68,71,75,95,67,75,70,Seni Rupa/DKV
61,70,81,86,69,68,80,64,78,75,60,71,78,Kesehatan
73,69,73,98,66,76,75,61,71,63,67,70,67,Pertanian dan Kehutanan
96,91,72,70,71,64,62,71,79,71,77,62,69,Teknik
97,90,62,72,78,70,66,70,69,79,79,72,70,Teknik
60,69,68,72,73,78,72,58,61,65,67,73,97,Pendidikan Bahasa Inggris
66,68,77,75,77,97,80,64,72,70,71,75,75,Sosiologi
90,73,45,65,91,62,68,60,88,87,61,71,82,Akuntansi
76,45,67,72,58,74,68,88,93,65,68,85,83,Sastra Inggris
76,73,91,77,88,76,58,55,63,63,78,64,61,Kesehatan
79,70,75,60,56,89,67,76,72,72,54,89,84,Ilmu Komunikasi
75,80,63,79,59,79,72,76,79,61,76,80,87,Sastra Inggris
79,71,64,77,74,79,76,90,72,73,72,95,63,Hukum
88,93,88,63,71,72,61,66,68,86,49,82,61,Matematika Murni
94,96,70,60,76,63,68,72,61,75,70,70,77,Teknik
56,78,65,62,65,76,86,85,70,60,75,89,77,PGSD
77,72,63,75,67,74,75,92,69,72,77,87,70,Hukum
82,76,72,55,93,74,64,66,73,73,77,80,68,Ekonomi
69,72,73,96,69,72,66,77,79,72,73,70,72,Pertanian dan Kehutanan
88,85,76,79,76,67,67,73,71,64,71,76,77,Teknik
78,70,68,72,66,73,63,68,65,65,74,82,86,Pendidikan Bahasa Inggris
52,58,75,84,77,85,85,86,56,53,69,74,70,Kesehatan
56,67,71,72,68,63,90,91,68,68,72,88,67,PGSD
96,59,85,80,73,88,74,74,85,82,81,82,78,Sastra Inggris
89,74,72,67,60,71,72,68,62,64,66,79,68,Matematika Murni
78,70,75,75,79,92,72,75,65,71,70,71,78,Sosiologi
81,85,67,68,69,77,69,61,69,73,74,76,95,Pendidikan Bahasa Inggris
67,77,78,96,67,77,69,64,76,74,62,74,73,Pertanian dan Kehutanan
70,74,62,75,66,71,76,75,77,79,65,77,92,Pendidikan Bahasa Inggris
97,85,69,75,71,75,62,67,78,68,72,73,77,Teknik
91,85,75,75,73,65,71,73,73,73,78,77,74,Teknik
87,73,72,64,92,72,64,64,72,73,64,62,75,Ekonomi
65,64,75,72,68,91,70,68,67,65,64,98,60,Psikologi
65,54,62,69,54,93,77,70,72,57,64,83,83,Ilmu Komunikasi
56,63,75,95,69,71,82,66,67,57,71,75,70,Pertanian dan Kehutanan
71,75,61,72,66,69,61,63,72,90,72,70,67,Seni Rupa/DKV
73,66,71,73,78,90,67,74,74,68,73,69,71,Sosiologi
81,56,54,76,99,74,69,77,72,69,65,74,70,Ekonomi
92,67,71,76,89,71,73,74,67,60,72,78,71,Manajemen Bisnis
96,90,73,77,72,69,74,63,72,75,72,70,72,Teknik
60,65,69,66,68,77,68,69,63,74,69,73,90,Pendidikan Bahasa Inggris
76,68,71,81,94,90,63,57,66,74,72,83,78,Kesehatan
72,80,71,70,66,86,62,85,87,56,74,74,88,Sastra Inggris
69,74,79,68,73,93,71,69,73,70,71,71,75,Sosiologi
64,53,69,70,72,92,68,69,79,78,72,86,85,Ilmu Komunikasi
71,73,57,75,71,73,60,73,63,68,77,76,93,Pendidikan Bahasa Inggris
82,55,70,68,83,74,62,58,71,74,58,79,76,Akuntansi
69,67,67,65,76,95,77,71,69,61,71,69,69,Sosiologi
75,68,76,75,78,71,65,78,92,70,67,71,76,Sejarah
94,94,80,77,74,62,64,76,75,71,78,75,79,Teknik
72,57,70,89,80,93,74,82,61,64,43,82,93,Ilmu Komunikasi
72,62,59,76,76,62,79,64,86,78,70,87,82,Sastra Inggris
67,69,77,82,84,85,71,71,74,78,74,75,54,Kesehatan
86,80,88,85,67,69,40,72,65,86,70,58,70,Kesehatan
60,77,72,74,57,79,77,95,74,69,65,82,70,Hukum
74,78,64,73,74,94,65,68,70,64,71,75,74,Sosiologi
88,68,84,88,83,71,65,60,56,77,76,76,69,Kesehatan
79,91,72,67,70,69,82,59,62,70,64,79,87,Arsitektur
90,65,73,73,93,73,80,76,65,66,67,57,61,Ekonomi
92,50,68,78,77,80,75,74,79,65,66,92,68,Agribisnis
83,78,75,83,76,71,66,65,59,66,69,63,67,Fisika Murni
71,57,79,83,87,67,77,68,67,43,69,68,77,Kesehatan
79,59,78,79,87,78,68,82,70,71,67,77,83,Akuntansi
91,92,76,58,66,73,67,69,65,75,73,80,70,Teknik
85,82,72,69,81,71,63,80,68,78,65,64,71,Arsitektur
73,75,75,75,71,66,62,60,69,95,79,74,67,Seni Rupa/DKV
73,62,89,71,60,89,74,74,63,75,67,97,84,Ilmu Komunikasi
75,64,73,68,66,94,72,71,73,66,97,88,91,Ilmu Komunikasi
88,91,64,77,76,70,71,73,64,75,68,68,70,Teknik
77,76,66,64,71,93,58,55,72,71,72,86,84,Ilmu Komunikasi
95,78,77,64,67,67,62,76,74,75,71,70,75,Matematika Murni
92,87,79,77,74,67,62,61,75,72,64,75,69,Teknik
92,90,73,79,70,69,74,62,71,65,72,48,72,Teknik
91,88,76,66,73,72,77,73,60,69,72,69,62,Teknik
90,93,71,62,72,75,72,58,69,69,68,67,60,Teknik
83,88,58,78,72,75,64,53,75,75,67,79,72,Arsitektur
72,71,71,72,76,69,73,89,67,62,69,87,73,Hukum
96,73,62,93,95,70,65,68,77,83,76,71,85,Agribisnis
97,97,64,67,64,75,70,59,78,68,72,73,78,Teknik
93,94,78,60,75,62,64,74,76,69,69,74,68,Teknik
58,75,76,74,72,61,85,87,78,71,73,85,77,PGSD
61,75,78,94,82,65,76,84,69,82,54,64,70,Pertanian dan Kehutanan
91,86,76,82,82,71,73,60,77,71,53,61,65,Agribisnis
89,72,69,69,77,77,64,79,74,71,76,73,66,Matematika Murni
42,72,78,53,64,93,74,79,64,71,69,81,81,Ilmu Komunikasi
91,80,83,63,73,66,77,61,70,77,49,91,67,Matematika Murni
67,81,84,81,81,60,67,82,62,72,63,67,55,Kesehatan
78,81,49,85,91,84,77,74,73,67,58,59,77,Kesehatan
83,79,81,64,69,70,64,75,63,56,68,70,64,Fisika Murni
67,70,77,94,56,71,68,71,70,96,78,50,73,Pertanian dan Kehutanan
92,75,85,76,72,83,69,68,76,71,66,75,63,Matematika Murni
95,61,72,67,91,80,78,75,65,69,81,75,61,Manajemen Bisnis
89,76,70,76,89,65,73,52,76,79,70,82,56,Arsitektur
68,67,74,68,67,86,61,75,64,69,73,80,81,Ilmu Komunikasi
77,71,77,69,71,60,79,87,70,71,71,88,71,Hukum
71,76,60,67,63,74,76,93,73,68,65,86,70,Hukum
94,88,78,75,74,71,65,69,73,75,76,64,70,Teknik
74,86,76,71,79,65,87,55,82,77,53,97,69,Matematika Murni
68,68,67,65,67,89,64,69,69,70,77,94,68,Psikologi
92,95,79,70,72,67,74,72,66,63,67,62,77,Teknik
70,65,88,80,69,71,88,77,59,55,83,73,63,Kesehatan
